studentId,class
1,7D
2,1N
3,1E
4,9Y
5,12Z
6,2H
7,6T
8,6A
9,3N
10,3T
11,11X
12,4E
13,1X
14,10B
15,1M
16,7Q
17,11D
18,4I
19,9K
20,9Q
21,9I
22,1K
23,11V
24,3X
25,10Q
26,8W
27,1J
28,8O
29,9U
30,7A
31,3J
32,7Z
33,12Y
34,7Q
35,10Y
36,6T
37,7G
38,6X
39,9I
40,11G
41,10U
42,4D
43,3E
44,6X
45,10L
46,4K
47,10I
48,2Z
49,11L
50,8X
51,7I
52,12K
53,4V
54,6N
55,9S
56,7B
57,9J
58,2G
59,3B
60,5I
61,12E
62,5X
63,6Y
64,3S
65,10C
66,6Y
67,5T
68,7O
69,12K
70,1F
71,2G
72,6K
73,11C
74,12D
75,3V
76,10J
77,12I
78,3A
79,7A
80,5Q
81,12W
82,12I
83,6K
84,9I
85,3X
86,6C
87,9O
88,11N
89,4S
90,5U
91,11J
92,5N
93,8O
94,4H
95,4W
96,4S
97,4W
98,8C
99,7Q
100,2Q
101,5Y
102,10I
103,11R
104,9G
105,9U
106,11U
107,5U
108,3U
109,4O
110,4S
111,8B
112,8D
113,3I
114,10S
115,4U
116,3F
117,9E
118,1C
119,11Y
120,7P
121,3E
122,2R
123,6B
124,5S
125,11W
126,2G
127,3P
128,3O
129,8S
130,4N
131,12I
132,1O
133,2M
134,8Z
135,9A
136,9E
137,6L
138,6R
139,7J
140,4F
141,4W
142,5I
143,9M
144,3S
145,9P
146,6U
147,2B
148,12O
149,4Y
150,9M
151,8X
152,9C
153,5X
154,3V
155,11V
156,11J
157,4D
158,5U
159,5T
160,8B
161,4C
162,5M
163,7E
164,8Z
165,4K
166,1L
167,2J
168,8N
169,10Q
170,7S
171,1G
172,8Q
173,2Y
174,9D
175,9H
176,10Q
177,3X
178,6P
179,4G
180,12Q
181,8X
182,9H
183,12C
184,6G
185,7F
186,4X
187,7P
188,6N
189,10G
190,8T
191,6U
192,10B
193,11E
194,1M
195,7Q
196,10B
197,10H
198,6V
199,9X
200,11R
201,10V
202,3C
203,5H
204,4D
205,8I
206,6H
207,11I
208,8B
209,6T
210,1M
211,5P
212,9Y
213,1C
214,8G
215,4T
216,1G
217,12Q
218,2B
219,4G
220,6N
221,8Y
222,3A
223,3U
224,1C
225,11X
226,12D
227,3V
228,8X
229,8C
230,3O
231,10R
232,12J
233,3N
234,8U
235,2B
236,7I
237,12U
238,11Q
239,11E
240,5D
241,5N
242,6T
243,6R
244,12Q
245,4R
246,6U
247,10G
248,3W
249,2M
250,6O
251,7F
252,2R
253,2Q
254,12G
255,5N
256,1E
257,3X
258,1M
259,6J
260,9D
261,3G
262,4T
263,4Q
264,8O
265,10M
266,7O
267,12O
268,12R
269,3K
270,11V
271,12J
272,7I
273,4Z
274,2O
275,8X
276,10U
277,3X
278,10C
279,9M
280,11A
281,6V
282,10N
283,1A
284,2N
285,4U
286,1S
287,7N
288,8V
289,3X
290,8H
291,1K
292,7K
293,10V
294,8B
295,2V
296,10I
297,4L
298,2V
299,5F
300,7H
301,9K
302,11A
303,3O
304,11Y
305,5G
306,10W
307,12D
308,4O
309,4R
310,4D
311,5W
312,8C
313,1T
314,11W
315,10A
316,3Y
317,5L
318,10N
319,12U
320,2U
321,10D
322,4J
323,8W
324,4Z
325,5O
326,8V
327,12U
328,9L
329,9C
330,12X
331,1J
332,5Z
333,10V
334,1X
335,3A
336,3C
337,9V
338,6D
339,2O
340,6R
341,12R
342,10Z
343,10K
344,11R
345,1Q
346,3Z
347,10L
348,5K
349,11E
350,11E
351,10I
352,4W
353,6T
354,7Z
355,6K
356,11E
357,1Z
358,2X
359,7G
360,8F
361,7H
362,11O
363,10M
364,6C
365,10W
366,8M
367,12V
368,8C
369,10S
370,7S
371,5R
372,1P
373,4D
374,5D
375,1E
376,12P
377,2A
378,9H
379,1K
380,11F
381,11R
382,5Y
383,12Y
384,1U
385,8T
386,3W
387,6A
388,5M
389,9X
390,1S
391,12K
392,12P
393,7A
394,6D
395,1X
396,9T
397,4J
398,2F
399,9M
400,3D
401,4V
402,3M
403,8O
404,6A
405,10B
406,8A
407,1W
408,7U
409,8M
410,11Z
411,3N
412,7J
413,10Y
414,1C
415,4I
416,11R
417,6A
418,9F
419,3A
420,11Q
421,5F
422,10F
423,3V
424,7S
425,3Q
426,7O
427,5F
428,12U
429,3D
430,3E
431,2N
432,7A
433,7Q
434,9C
435,12N
436,11M
437,9W
438,12A
439,1X
440,6L
441,10F
442,6V
443,12I
444,2G
445,5R
446,1D
447,1S
448,9M
449,8R
450,5H
451,7F
452,6G
453,3L
454,2K
455,9H
456,6N
457,8W
458,1W
459,1S
460,2T
461,1L
462,3P
463,1R
464,11Y
465,2Q
466,4N
467,2E
468,8P
469,9A
470,4C
471,4D
472,2P
473,1D
474,7L
475,3D
476,6T
477,4Z
478,3C
479,2B
480,3W
481,4R
482,1P
483,3I
484,10Z
485,5U
486,8P
487,2C
488,6Z
489,7I
490,6Y
491,12M
492,4Z
493,3T
494,1R
495,3H
496,5O
497,10I
498,6O
499,10X
500,4O
501,1U
502,4D
503,12E
504,10C
505,2B
506,3G
507,7H
508,9Z
509,2F
510,12F
511,12T
512,4T
513,4X
514,4G
515,4L
516,9J
517,7E
518,4K
519,1L
520,5O
521,10A
522,5G
523,5T
524,3Y
525,3U
526,11E
527,3W
528,4B
529,9P
530,2Q
531,6S
532,9F
533,4W
534,7N
535,6C
536,5F
537,3N
538,3T
539,4B
540,9T
541,1W
542,7G
543,4R
544,11I
545,5V
546,11Y
547,10M
548,1M
549,4L
550,10X
551,7P
552,9J
553,2F
554,8G
555,9Y
556,11B
557,5L
558,8T
559,3I
560,8H
561,12N
562,11D
563,7O
564,9E
565,2N
566,8P
567,3C
568,5D
569,11S
570,1T
571,9B
572,1X
573,2E
574,10H
575,10X
576,7W
577,3C
578,12J
579,11R
580,6C
581,11J
582,3A
583,11W
584,8N
585,12C
586,4S
587,4C
588,2M
589,4A
590,9A
591,12G
592,5P
593,10S
594,4Q
595,2J
596,9D
597,10C
598,11B
599,5W
600,8W
601,10V
602,7L
603,7P
604,8K
605,11V
606,9B
607,7M
608,6D
609,5W
610,9G
611,11V
612,2K
613,11T
614,6T
615,2E
616,2R
617,3G
618,3L
619,3Z
620,2O
621,9U
622,9H
623,1J
624,11R
625,1U
626,5R
627,5J
628,10W
629,6X
630,5O
631,8C
632,9Y
633,2Z
634,2O
635,9Q
636,11V
637,2U
638,2P
639,11N
640,1F
641,4Q
642,12U
643,5Q
644,7Z
645,10S
646,2I
647,9R
648,1R
649,8U
650,2W
651,10S
652,11U
653,1N
654,2U
655,10H
656,12R
657,2R
658,5F
659,8R
660,11H
661,2D
662,1C
663,9M
664,7D
665,5Z
666,6E
667,3H
668,10X
669,1H
670,6P
671,10O
672,9C
673,3O
674,11A
675,6P
676,6T
677,10N
678,7M
679,5N
680,1C
681,5T
682,6V
683,8N
684,6G
685,6F
686,1R
687,12R
688,3N
689,6K
690,3F
691,11U
692,12Z
693,10L
694,4P
695,2H
696,6W
697,11H
698,5S
699,5H
700,10F
701,2J
702,11U
703,1Z
704,6I
705,1D
706,6I
707,5Q
708,2W
709,9D
710,7H
711,4F
712,11U
713,2K
714,12J
715,10R
716,7I
717,2H
718,6S
719,7P
720,2H
721,5P
722,7J
723,9F
724,5C
725,10M
726,7D
727,9H
728,7R
729,4N
730,7R
731,9G
732,2P
733,11T
734,3D
735,3M
736,5P
737,5N
738,11U
739,9X
740,1X
741,1O
742,8G
743,4H
744,12N
745,6X
746,6S
747,6B
748,8H
749,3T
750,8Y
751,5H
752,9Y
753,2S
754,1J
755,6P
756,12I
757,2E
758,5Q
759,6I
760,7D
761,11T
762,2W
763,11A
764,1M
765,12F
766,1D
767,4L
768,2R
769,9T
770,12Q
771,1D
772,7X
773,8C
774,3F
775,10T
776,5D
777,1C
778,4L
779,1Y
780,7Q
781,10Y
782,7D
783,1T
784,9R
785,5N
786,5C
787,8R
788,5I
789,11V
790,4D
791,6W
792,6C
793,4J
794,7H
795,11G
796,12M
797,2D
798,8R
799,2B
800,7N
801,1Z
802,3R
803,3Z
804,12M
805,11N
806,5F
807,1Q
808,10X
809,8H
810,10R
811,10B
812,3C
813,1E
814,10T
815,7O
816,6V
817,10O
818,11U
819,2Y
820,2C
821,10J
822,11F
823,2S
824,5R
825,11F
826,10Y
827,2U
828,12V
829,1K
830,1G
831,12G
832,2S
833,5M
834,9C
835,8R
836,6Q
837,10R
838,12P
839,1V
840,9O
841,6D
842,9Q
843,12P
844,7Y
845,1N
846,8N
847,11I
848,2Y
849,1V
850,6G
851,6D
852,10N
853,9O
854,11B
855,9C
856,11F
857,6S
858,3N
859,8K
860,8P
861,5K
862,8L
863,7G
864,2I
865,3A
866,5S
867,8J
868,7Y
869,2F
870,1L
871,10B
872,4R
873,7M
874,1Q
875,6S
876,7O
877,4D
878,11N
879,3M
880,11N
881,12Z
882,2K
883,9I
884,3O
885,9M
886,1L
887,12X
888,7W
889,6J
890,12Q
891,11P
892,7R
893,9K
894,9E
895,4M
896,9L
897,1Z
898,10C
899,7A
900,2B
901,10Q
902,1T
903,12V
904,10W
905,3O
906,8Z
907,2L
908,12I
909,11V
910,5C
911,8C
912,11Z
913,12F
914,6K
915,4I
916,5D
917,6M
918,9K
919,8L
920,4N
921,7B
922,10R
923,2F
924,5W
925,7R
926,4U
927,3D
928,1K
929,2Z
930,8Q
931,3W
932,8A
933,12F
934,7P
935,12B
936,6Q
937,2M
938,5D
939,11F
940,7Y
941,12L
942,3C
943,3D
944,2R
945,5J
946,11S
947,9W
948,7W
949,10S
950,2G
951,3U
952,6W
953,5O
954,5V
955,1O
956,7X
957,1O
958,6S
959,10J
960,3H
961,9Y
962,1F
963,10H
964,2M
965,1C
966,8G
967,10K
968,4I
969,4P
970,3B
971,6W
972,2Q
973,8O
974,10C
975,6E
976,3H
977,9Z
978,2T
979,2K
980,7W
981,4V
982,12F
983,4M
984,5D
985,5J
986,11Q
987,3Z
988,10L
989,1R
990,4U
991,1E
992,11X
993,10M
